User-agent: *
Allow: /

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

# Disallow admin areas (if needed)
Disallow: /admin_login_screen_*/
Disallow: /admin_dashboard_*/
Disallow: /course_management_screen_*/
Disallow: /student_management_screen_*/
Disallow: /quiz_management_screen_*/
Disallow: /order_management_screen_*/

# Allow public pages
Allow: /index.html
Allow: /student_authentication_screens_*/
Allow: /course_player_interface_*/
Allow: /quiz_interface_*/
Allow: /my_dashboard_*/
Allow: /my_profile_*/

# Crawl delay (optional)
Crawl-delay: 1

